concept,photo,distractQ,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,condition,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,ins.started,ins.stopped,con1.started,con1.stopped,text.started,text.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,text_3.started,text_3.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.started,key_resp_8.stopped,text_5.started,text_5.stopped,text_6.started,text_6.stopped,participant,condition,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,space,1.6131708799985063,13.464738038999712,None,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
,,,,,,,,,,,,,,,,,,,,11.488156222998441,None,13.464738038999712,None,15.102108425999177,None,space,0.8388578379999672,17.080958250999174,None,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
leaves,leaves1.jpg,87 x 7 =,0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
alligator,alligator1.jpg,47 x 24 =,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
camel,camel1.jpg,44 x 84 =,0,2,2,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
strawberries,strawberries4.jpg,14 x 38 =,0,3,3,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
train,train1.jpg,96 x 99 =,0,4,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
phone,phone1.jpg,86 x 12 =,0,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
fish,fish3.jpg,16 x 1 =,0,6,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
lion,lion1.jpg,11 x 83 =,0,7,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
chairs,chairs2.jpg,13 x 47 =,0,8,8,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
elephant,elephant3.jpg,51 x 65 =,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
bridge,bridge1.jpg,94 x 64 =,0,10,10,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
bike,bike3.jpg,25 x 17 =,0,11,11,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
bench,bench1.jpg,18 x 74 =,0,12,12,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
rabbit,rabbit1.jpg,25 x 88 =,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
turtle,turtle3.jpg,80 x 11 =,0,14,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
apples,apples4.jpg,68 x 47 =,0,15,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.979902250999658,None,space,0.016713281998818275,19.96471372799897,None,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
book,book1.jpg,9 x 22 =,,,,,0,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
pie,pie1.jpg,82 x 31 =,,,,,0,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
grapes,grapes1.jpg,37 x 63 =,,,,,0,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
frog,frog1.jpg,63 x 58 =,,,,,0,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
whale,whale1.jpg,5 x 57 =,,,,,0,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
bear,bear1.jpg,49 x 43 =,,,,,0,5,5,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
banana,banana1.jpg,84 x 54 =,,,,,0,6,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
carrots,carrots1.jpg,44 x 4 =,,,,,0,7,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
mouse,mouse2.jpg,26 x 23 =,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
bird,bird3.jpg,17 x 87 =,,,,,0,9,9,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
fox,fox1.jpg,74 x 57 =,,,,,0,10,10,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
tree,tree1.jpg,9 x 54 =,,,,,0,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
car,car1.jpg,77 x 21 =,,,,,0,12,12,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
pineapple,pineapple1.jpg,44 x 75 =,,,,,0,13,13,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
horse,horse2.jpg,18 x 61 =,,,,,0,14,14,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
cat,cat1.jpg,77 x 21 =,,,,,0,15,15,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
bird,bird3.jpg,17 x 87 =,,,,,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,return,2.4033978690004005,20.063940679998268,None,20.063940679998268,None,20.063940679998268,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
book,book1.jpg,9 x 22 =,,,,,,,,,0,1,1,16,,,,,,,,,,,,,,,,,,,,,,return,1.0943163920001098,22.50497465599983,None,22.50497465599983,None,22.50497465599983,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
leaves,leaves1.jpg,87 x 7 =,,,,,,,,,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,return,0.9252159139996365,23.645093313998586,None,23.645093313998586,None,23.645093313998586,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
apples,apples4.jpg,68 x 47 =,,,,,,,,,0,3,3,5,,,,,,,,,,,,,,,,,,,,,,return,0.8833567500005302,24.60578270299993,None,24.60578270299993,None,24.60578270299993,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
lion,lion1.jpg,11 x 83 =,,,,,,,,,0,4,4,6,,,,,,,,,,,,,,,,,,,,,,return,0.9144474760014418,25.522902151999006,None,25.522902151999006,None,25.522902151999006,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
mouse,mouse2.jpg,26 x 23 =,,,,,,,,,0,5,5,27,,,,,,,,,,,,,,,,,,,,,,return,0.8528669309998804,26.46845890699842,None,26.46845890699842,None,26.46845890699842,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
chairs,chairs2.jpg,13 x 47 =,,,,,,,,,0,6,6,28,,,,,,,,,,,,,,,,,,,,,,return,0.8593350089995511,27.351010461999977,None,27.351010461999977,None,27.351010461999977,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
rabbit,rabbit1.jpg,25 x 88 =,,,,,,,,,0,7,7,25,,,,,,,,,,,,,,,,,,,,,,return,0.7537130550008442,28.236710159999348,None,28.236710159999348,None,28.236710159999348,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
horse,horse2.jpg,18 x 61 =,,,,,,,,,0,8,8,14,,,,,,,,,,,,,,,,,,,,,,return,0.7679932659993938,29.01897791099873,None,29.01897791099873,None,29.01897791099873,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
elephant,elephant3.jpg,51 x 65 =,,,,,,,,,0,9,9,7,,,,,,,,,,,,,,,,,,,,,,return,0.7466975320003257,29.818355462999534,None,29.818355462999534,None,29.818355462999534,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
frog,frog1.jpg,63 x 58 =,,,,,,,,,0,10,10,20,,,,,,,,,,,,,,,,,,,,,,return,0.6987423120008316,30.600274626998726,None,30.600274626998726,None,30.600274626998726,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
alligator,alligator1.jpg,47 x 24 =,,,,,,,,,0,11,11,30,,,,,,,,,,,,,,,,,,,,,,return,0.6648391979997541,31.33437948899882,None,31.33437948899882,None,31.33437948899882,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
phone,phone1.jpg,86 x 12 =,,,,,,,,,0,12,12,21,,,,,,,,,,,,,,,,,,,,,,return,0.7665051000003587,32.021389359999375,None,32.021389359999375,None,32.021389359999375,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
strawberries,strawberries4.jpg,14 x 38 =,,,,,,,,,0,13,13,10,,,,,,,,,,,,,,,,,,,,,,return,0.7169201809992956,32.81915186599872,None,32.81915186599872,None,32.81915186599872,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
fox,fox1.jpg,74 x 57 =,,,,,,,,,0,14,14,19,,,,,,,,,,,,,,,,,,,,,,return,0.7601620700006606,33.56676141499884,None,33.56676141499884,None,33.56676141499884,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
car,car1.jpg,77 x 21 =,,,,,,,,,0,15,15,18,,,,,,,,,,,,,,,,,,,,,,return,0.8158126460002677,34.349964944998646,None,34.349964944998646,None,34.349964944998646,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
bench,bench1.jpg,18 x 74 =,,,,,,,,,0,16,16,15,,,,,,,,,,,,,,,,,,,,,,return,0.9125619700007519,35.204240505998314,None,35.204240505998314,None,35.204240505998314,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
train,train1.jpg,96 x 99 =,,,,,,,,,0,17,17,8,,,,,,,,,,,,,,,,,,,,,,return,1.2632449140000972,36.151381013998616,None,36.151381013998616,None,36.151381013998616,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
fish,fish3.jpg,16 x 1 =,,,,,,,,,0,18,18,12,,,,,,,,,,,,,,,,,,,,,,return,0.9558780179995665,37.449213031999534,None,37.449213031999534,None,37.449213031999534,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
whale,whale1.jpg,5 x 57 =,,,,,,,,,0,19,19,23,,,,,,,,,,,,,,,,,,,,,,return,1.0134673419997853,38.43527790199914,None,38.43527790199914,None,38.43527790199914,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
pie,pie1.jpg,82 x 31 =,,,,,,,,,0,20,20,24,,,,,,,,,,,,,,,,,,,,,,return,0.5972381459996541,39.47043712999948,None,39.47043712999948,None,39.47043712999948,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
pineapple,pineapple1.jpg,44 x 75 =,,,,,,,,,0,21,21,22,,,,,,,,,,,,,,,,,,,,,,return,0.5329044860009162,40.08965692899983,None,40.08965692899983,None,40.08965692899983,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
turtle,turtle3.jpg,80 x 11 =,,,,,,,,,0,22,22,13,,,,,,,,,,,,,,,,,,,,,,return,0.4963951879999513,40.6573686899992,None,40.6573686899992,None,40.6573686899992,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
banana,banana1.jpg,84 x 54 =,,,,,,,,,0,23,23,9,,,,,,,,,,,,,,,,,,,,,,return,0.46668225599933066,41.18395828999928,None,41.18395828999928,None,41.18395828999928,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
camel,camel1.jpg,44 x 84 =,,,,,,,,,0,24,24,26,,,,,,,,,,,,,,,,,,,,,,return,0.3944722730011563,41.684312111998224,None,41.684312111998224,None,41.684312111998224,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
bike,bike3.jpg,25 x 17 =,,,,,,,,,0,25,25,3,,,,,,,,,,,,,,,,,,,,,,return,0.4408499020009913,42.099747655998726,None,42.099747655998726,None,42.099747655998726,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
bridge,bridge1.jpg,94 x 64 =,,,,,,,,,0,26,26,17,,,,,,,,,,,,,,,,,,,,,,return,0.45986159299900464,42.56676087999949,None,42.56676087999949,None,42.56676087999949,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
bear,bear1.jpg,49 x 43 =,,,,,,,,,0,27,27,4,,,,,,,,,,,,,,,,,,,,,,return,0.48008968900103355,43.05048100199929,None,43.05048100199929,None,43.05048100199929,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
carrots,carrots1.jpg,44 x 4 =,,,,,,,,,0,28,28,29,,,,,,,,,,,,,,,,,,,,,,return,0.5313946700007364,43.550157482999566,None,43.550157482999566,None,43.550157482999566,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
grapes,grapes1.jpg,37 x 63 =,,,,,,,,,0,29,29,31,,,,,,,,,,,,,,,,,,,,,,return,0.38188426899978367,44.116713938999965,None,44.116713938999965,None,44.116713938999965,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
cat,cat1.jpg,77 x 21 =,,,,,,,,,0,30,30,2,,,,,,,,,,,,,,,,,,,,,,return,0.40084641499925056,44.51909870699819,None,44.51909870699819,None,44.51909870699819,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
tree,tree1.jpg,9 x 54 =,,,,,,,,,0,31,31,11,,,,,,,,,,,,,,,,,,,,,,return,0.5033863749995362,44.951363616999515,None,44.951363616999515,None,44.951363616999515,None,,,2021_Mar_08_1149,df_e1,2021.1.2,59.918627268571456,
